desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 24-way associative
cmd: ./fern-exec ../fern/data/performance/intelCore2DuoP95002.53GHz/150_20151123.ini
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
71 6 0 0 0 0 0 1 0 0
72 2 0 0 0 0 0 1 0 0
73 2 0 0 0 0 0 1 0 0
74 2 0 0 0 0 0 1 0 0
76 4 2 2 0 0 0 2 1 1
80 2 0 0 0 0 0 0 0 0
87 1 0 0 0 0 0 1 0 0
88 6 0 0 1 0 0 3 0 0
90 1 0 0 1 0 0 0 0 0
91 19263 2 2 9628 0 0 4820 0 0
92 9624 0 0 1604 0 0 3208 201 199
103 1604 0 0 1604 0 0 0 0 0
106 49724 2 2 17644 0 0 11228 0 0
109 3208 1 1 0 0 0 0 0 0
122 8020 0 0 3208 0 0 1604 0 0
128 22456 0 0 11228 0 0 0 0 0
132 78596 1 1 22456 0 0 11228 0 0
144 32111 2 2 15489 0 0 0 0 0
145 13685 1 1 2737 0 0 2737 0 0
153 31991 1 1 11419 0 0 1604 0 0
154 13685 1 1 2737 0 0 2737 0 0
162 26088 1 1 8696 0 0 0 0 0
163 13720 0 0 2744 0 0 2744 0 0
171 29296 1 1 8696 0 0 0 0 0
172 13720 0 0 2744 0 0 2744 0 0
180 28783 0 0 14627 0 0 0 0 0
181 16422 1 1 8211 0 0 2737 0 0
183 1669573 2 2 19159 0 0 0 0 0
184 821100 0 0 410550 0 0 0 0 0
185 5474 0 0 2737 2587 2587 0 0 0
194 26088 2 2 7092 0 0 0 0 0
195 16464 0 0 8232 0 0 2744 0 0
197 1673843 1 1 19208 0 0 0 0 0
198 823200 0 0 411600 0 0 0 0 0
199 5488 0 0 2744 1054 1054 0 0 0
206 11228 1 1 4812 0 0 1604 100 99
216 6 1 1 0 0 0 1 0 0
218 6 0 0 2 0 0 0 0 0
222 2 1 1 0 0 0 1 0 0
223 14 1 1 1 0 0 4 1 1
224 3209 1 1 1605 0 0 0 0 0
227 8020 0 0 3208 689 0 1604 0 0
228 742 1 1 0 0 0 742 0 0
229 2226 0 0 742 634 0 1484 650 47
230 2226 0 0 742 0 0 1484 644 40
231 3710 0 0 2968 741 0 742 741 44
232 2226 1 1 1484 742 0 742 742 46
233 8904 1 1 3710 741 0 2226 650 40
243 2381078 1 1 1190910 0 0 0 0 0
244 29893703 0 0 1190168 0 0 0 0 0
247 51585205 1 1 20634082 6764 2225 0 0 0
248 90476241 0 0 20634082 1734755 8839 0 0 0
249 4759810 0 0 1190168 0 0 0 0 0
257 258600 0 0 0 0 0 0 0 0
258 258600 1 1 258600 0 0 0 0 0
259 287288 0 0 0 0 0 0 0 0
261 7824 0 0 5216 507 0 2608 659 0
265 1724 0 0 862 0 0 862 574 0
266 1724 1 1 1724 0 0 0 0 0
267 1724 0 0 862 544 0 862 564 53
268 2586 0 0 1724 0 0 862 570 60
269 5172 1 1 2586 18 0 862 561 59
286 4452 0 0 2226 648 0 742 742 0
290 7900 0 0 3208 0 0 742 0 0
299 2 0 0 1 0 0 1 1 0
302 7 0 0 5 0 0 1 0 0
305 8 0 0 7 2 2 0 0 0
fn=Network::parseFlux(int*, int (*) [4], int (*) [4], int (*) [4], int (*) [4])
308 14 1 1 0 0 0 11 0 0
312 8 1 1 2 1 0 2 0 0
313 8 0 0 0 0 0 1 0 0
314 2 1 1 0 0 0 1 0 0
317 5 0 0 0 0 0 0 0 0
318 9 1 1 0 0 0 2 0 0
319 6 0 0 0 0 0 2 0 0
330 1 0 0 0 0 0 1 0 0
331 1 0 0 0 0 0 1 0 0
334 609 2 2 451 0 0 3 0 0
343 723603 1 1 241350 300 0 152 0 0
348 2745900 1 1 481200 3900 0 0 0 0
349 2926665 1 1 1143165 60311 0 240600 0 0
350 64890 0 0 21630 6678 0 0 0 0
354 2988600 1 1 962400 15150 0 0 0 0
355 1486216 0 0 663016 60292 0 0 0 0
356 64896 0 0 21632 7233 0 0 0 0
359 240600 0 0 0 0 0 0 0 0
361 481200 1 1 0 0 0 0 0 0
363 2704 0 0 0 0 0 0 0 0
364 18928 0 0 8112 0 0 2704 2704 454
365 13520 0 0 5408 0 0 2704 226 85
372 237896 1 1 0 0 0 0 0 0
374 5420 0 0 5420 0 0 0 0 0
375 18970 1 1 8130 0 0 2710 2710 483
376 18970 1 1 5420 120 0 2710 230 86
385 1646302 0 0 705558 0 0 235186 235186 14101
390 300 0 0 0 0 0 150 0 0
391 300 0 0 0 0 0 150 0 0
393 300 0 0 150 108 0 150 150 10
394 450 0 0 150 0 0 150 150 9
396 150 0 0 150 0 0 0 0 0
397 150 0 0 150 0 0 0 0 0
405 2 0 0 0 0 0 1 1 0
407 2 0 0 0 0 0 1 0 0
409 2 0 0 0 0 0 1 0 0
410 2 0 0 2 0 0 0 0 0
412 7 1 1 2 0 0 1 0 0
416 9 1 1 1 0 0 0 0 0
417 4 0 0 0 0 0 0 0 0
419 8 1 1 1 0 0 1 0 0
420 7 0 0 1 0 0 0 0 0
422 4 0 0 2 0 0 2 0 0
423 3 0 0 2 0 0 1 1 1
424 313 1 1 5 0 0 2 0 0
425 298 0 0 149 9 0 149 0 0
426 447 1 1 149 8 0 149 4 4
430 5427 0 0 0 0 0 0 0 0
431 2710 0 0 0 0 0 2710 162 162
432 16260 0 0 2710 0 0 0 0 0
433 2710 0 0 0 0 0 0 0 0
437 5411 1 1 1 1 0 0 0 0
438 2704 0 0 0 0 0 2704 169 169
439 16224 0 0 2704 0 0 0 0 0
440 2704 0 0 0 0 0 0 0 0
443 3 0 0 1 0 0 0 0 0
444 8 1 1 3 0 0 1 0 0
447 2 0 0 0 0 0 0 0 0
448 7 1 1 2 0 0 1 0 0
453 6 0 0 1 0 0 0 0 0
454 2 0 0 0 0 0 0 0 0
456 2 0 0 0 0 0 1 0 0
457 4 1 1 2 0 0 1 1 0
458 752 1 1 151 0 0 0 0 0
459 298 0 0 0 0 0 149 0 0
460 298 0 0 149 11 0 149 5 4
463 2 0 0 0 0 0 1 1 1
464 3 0 0 1 0 0 1 0 0
465 752 0 0 151 0 0 0 0 0
466 298 0 0 0 0 0 149 3 3
467 298 1 1 149 9 0 149 5 4
471 3 0 0 1 0 0 0 0 0
472 4 0 0 2 1 0 0 0 0
479 458 1 1 2 1 0 0 0 0
480 960447 0 0 0 0 0 0 0 0
481 962400 1 1 240600 240600 0 0 0 0
482 13550 0 0 2710 146 0 2710 467 0
483 2710 0 0 0 0 0 0 0 0
484 237890 0 0 0 0 0 0 0 0
486 18929 1 1 2705 1 1 2704 471 0
487 2704 0 0 0 0 0 0 0 0
493 8 0 0 7 2 0 0 0 0
fn=_GLOBAL__sub_I__ZN7Network11loadNetworkEPKc
624 2 0 0 0 0 0 0 0 0
fl=/home/bkj/research/fern/src/Network.hpp
fn=std::__shared_ptr<Network, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<Network>>(std::_Sp_make_shared_tag, std::allocator<Network> const&)
58 27 4 4 0 0 0 24 4 4
fl=/home/bkj/research/fern/src/kernels.cpp
fn=computeFluxes()
207 2311610 1 1 330230 0 0 1981380 1 0
213 1063340600 1 1 2641840 660461 0 0 0 0
214 1059377840 0 0 529688920 8585980 0 0 0 0
216 2118755680 1 1 1589066760 101380611 10 529688920 66706460 0
220 1387626460 0 0 0 0 0 0 0 0
223 17171960 0 0 12878970 990690 3 4292990 0 0
227 2009119320 1 1 1109572800 33353230 100 369857600 0 0
236 330230 0 0 330230 330230 0 0 0 0
238 330230 0 0 330230 330230 0 0 0 0
254 253286410 1 1 51846110 1651150 0 660460 330230 0
255 296876770 1 1 49204270 0 0 0 0 0
257 49864730 0 0 0 0 0 49534500 6604600 0
258 3826705240 0 0 99069000 1981380 0 0 0 0
259 1789846600 1 1 894923300 112278200 0 894923300 0 0
263 396276000 0 0 49534500 330230 0 0 0 0
264 49864730 0 0 0 0 0 49534500 6604600 0
265 2181169150 1 1 148273270 1651150 0 0 0 0
266 2678825760 0 0 892941920 111947970 0 892941920 0 0
270 297207000 0 0 49534500 0 0 49534500 6604600 0
274 2311610 0 0 2311610 330230 0 0 0 0
587 3581014120 0 0 2641840 1981380 0 0 0 0
588 8939326100 2 2 5363595660 341788050 0 1787865220 223895940 0
fn=initialize(Network*, IntegrationData*, Globals*)
116 6419 0 0 1604 0 0 0 0 0
117 4812 0 0 3208 202 179 1604 0 0
118 16040 1 1 6416 27 0 3208 202 0
135 6 0 0 1 0 0 3 0 0
136 5 1 1 2 1 1 1 0 0
137 2 0 0 0 0 0 1 0 0
140 7 1 1 0 0 0 1 0 0
141 3 0 0 0 0 0 2 0 0
144 6421 1 1 1605 0 0 0 0 0
145 3208 0 0 3208 0 0 0 0 0
146 3208 0 0 3208 0 0 0 0 0
147 3208 0 0 3208 0 0 0 0 0
148 1604 0 0 1604 0 0 0 0 0
149 40100 2 2 25664 1611 988 4812 202 0
168 14 1 1 3 1 0 4 1 0
171 3216 1 1 5 1 0 0 0 0
174 4812 0 0 3208 100 96 0 0 0
181 12112 0 0 742 0 0 0 0 0
183 3208 1 1 1604 101 28 0 0 0
184 1514 0 0 757 99 0 0 0 0
187 1694 0 0 847 103 0 0 0 0
190 748 1 1 1 0 0 0 0 0
192 742 0 0 0 0 0 742 93 92
193 3950 0 0 0 0 0 742 93 92
200 742 0 0 0 0 0 0 0 0
349 12 1 1 0 0 0 6 0 0
350 1 0 0 0 0 0 1 0 0
351 1 1 1 0 0 0 1 1 1
353 2 0 0 1 0 0 1 0 0
354 2 0 0 1 0 0 1 0 0
356 1 0 0 0 0 0 1 0 0
362 2 0 0 1 1 0 1 1 1
363 2 0 0 1 0 0 1 0 0
369 2 0 0 1 1 0 1 0 0
370 2 1 1 1 0 0 1 0 0
372 2 0 0 1 1 0 1 0 0
373 2 1 1 1 0 0 1 0 0
383 8 1 1 7 2 0 0 0 0
fn=integrate()
300 3632533 1 1 0 0 0 0 0 0
302 178324200 2 2 49864730 0 0 24767250 0 0
310 330230 0 0 0 0 0 330230 0 0
337 1651150 1 1 330230 330230 0 0 0 0
338 3 0 0 0 0 0 0 0 0
342 9906899 1 1 990690 0 0 0 0 0
385 7 0 0 0 0 0 6 0 0
388 3 0 0 2 2 0 1 1 0
402 1 0 0 1 1 0 0 0 0
406 5 1 1 2 1 0 2 0 0
408 3 1 1 1 0 0 1 0 0
415 58 2 2 8 4 0 3 0 0
416 731 4 4 152 20 0 80 20 0
418 345 2 2 79 20 0 76 19 0
421 1 0 0 0 0 0 1 0 0
424 1651160 2 2 330233 0 0 3 0 0
431 9246440 2 2 990690 0 0 0 0 0
432 153887180 2 2 24767250 0 0 25757940 20 0
436 1651150 1 1 1320920 660460 0 330230 0 0
448 990690 0 0 330230 330230 0 0 0 0
449 660460 0 0 330230 330230 0 0 0 0
454 660460 0 0 0 0 0 0 0 0
458 330230 1 1 330230 330230 0 0 0 0
464 177663740 2 2 49534500 6274370 0 24767250 6274370 0
475 330230 0 0 330230 330230 0 0 0 0
479 1911892 1 1 625716 0 0 0 0 0
480 1530 0 0 459 0 0 765 0 0
481 765 0 0 459 0 0 0 0 0
482 1320308 1 1 330077 0 0 0 0 0
483 7381 0 0 3355 0 0 2684 0 0
506 8 1 1 7 1 0 0 0 0
524 198138000 1 1 0 0 0 0 0 0
532 393441320 0 0 49180165 0 0 49180165 0 0
539 299333010 0 0 99777670 4282268 0 49888835 0 0
552 199459220 1 1 660460 330230 0 0 0 0
553 198138300 1 1 99069150 0 0 0 0 0
567 1320920 0 0 660460 330230 0 0 0 0
568 99069000 0 0 0 0 0 0 0 0
569 196817080 0 0 49204270 660460 0 0 0 0
599 215309960 7 7 2972070 660460 0 0 0 0
600 495345000 1 1 198138000 6934830 0 0 0 0
601 49180165 0 0 49180165 1661872 0 0 0 0
fl=/home/bkj/research/fern/src/main.cpp
fn=_GLOBAL__sub_I_reacNetwork
38 4 0 0 0 0 0 1 0 0
39 4 0 0 0 0 0 0 0 0
125 2 1 1 0 0 0 0 0 0
fn=loadParameters(Network&, IntegrationData*, char const*)
50 7 1 1 0 0 0 4 0 0
53 2 0 0 0 0 0 1 0 0
57 7 0 0 0 0 0 1 0 0
63 2 0 0 0 0 0 2 1 0
65 2 1 1 0 0 0 2 0 0
67 2 0 0 0 0 0 2 0 0
68 3 0 0 0 0 0 1 0 0
69 6 1 1 0 0 0 2 0 0
70 3 0 0 0 0 0 1 0 0
71 18 1 1 0 0 0 4 0 0
77 3 0 0 0 0 0 1 0 0
78 6 1 1 0 0 0 2 0 0
79 3 0 0 0 0 0 1 0 0
80 6 1 1 0 0 0 2 0 0
81 3 0 0 0 0 0 1 0 0
82 6 0 0 0 0 0 2 0 0
83 3 0 0 0 0 0 1 0 0
84 6 1 1 0 0 0 2 0 0
85 3 0 0 0 0 0 1 0 0
86 1 0 0 0 0 0 1 0 0
89 2 0 0 0 0 0 1 0 0
90 3 0 0 0 0 0 1 0 0
91 3 1 0 0 0 0 1 0 0
93 3 2 2 1 1 0 1 0 0
94 3 0 0 0 0 0 1 0 0
97 6 0 0 5 1 1 0 0 0
fn=main
105 4 1 1 0 0 0 3 0 0
108 2 0 0 0 0 0 0 0 0
115 20 1 1 0 0 0 14 0 0
117 5 2 2 3 2 1 1 0 0
120 4 0 0 2 0 0 1 0 0
121 1 0 0 0 0 0 1 0 0
122 2 0 0 0 0 0 1 0 0
124 2 0 0 0 0 0 0 0 0
125 5 1 1 4 0 0 0 0 0
fl=/home/bkj/research/fern/tpls/simpleini-4.17/SimpleIni.h
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::AddEntry(char const*, char const*, char const*, char const*, bool, bool)
307 40 2 2 0 0 0 36 0 0
316 14 0 0 0 0 0 14 0 0
317 14 1 1 0 0 0 14 0 0
318 26 0 0 12 0 0 14 0 0
1848 210 1 1 14 0 0 112 0 0
1858 36 0 0 0 0 0 24 0 0
1864 28 0 0 0 0 0 0 0 0
1874 4 1 1 2 0 0 0 0 0
1880 6 0 0 2 0 0 2 0 0
1881 4 0 0 0 0 0 0 0 0
1891 64 1 1 0 0 0 0 0 0
1902 48 0 0 12 0 0 24 0 0
1903 36 0 0 12 0 0 0 0 0
1922 24 1 1 12 0 0 0 0 0
1923 48 0 0 24 0 0 0 0 0
1938 24 0 0 0 0 0 0 0 0
1947 12 0 0 0 0 0 12 0 0
1948 28 0 0 0 0 0 0 0 0
1949 112 1 1 98 0 0 0 0 0
2655 2200 2 2 0 0 0 0 0 0
2659 2557 0 0 567 0 0 0 0 0
2660 550 0 0 0 0 0 0 0 0
2661 550 0 0 0 0 0 0 0 0
2662 7 0 0 0 0 0 0 0 0
2665 48 1 1 0 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::FindEntry(char*&, char const*&, char const*&, char const*&, char const*&) const
1161 237 3 3 53 0 0 15 0 0
1172 96 0 0 24 0 0 12 0 0
1505 225 2 2 15 0 0 135 0 0
1513 30 0 0 15 0 0 15 0 0
1516 44 1 1 0 0 0 0 0 0
1518 9 0 0 3 0 0 0 0 0
1519 6 0 0 0 0 0 3 0 0
1527 56 1 1 0 0 0 0 0 0
1533 28 0 0 0 0 0 0 0 0
1535 4 1 1 0 0 0 2 0 0
1536 6 0 0 2 0 0 0 0 0
1542 4 0 0 2 0 0 2 0 0
1543 288 2 2 28 0 0 0 0 0
1544 72 0 0 0 0 0 24 0 0
1548 4 0 0 0 0 0 0 0 0
1553 2 0 0 0 0 0 0 0 0
1554 12 0 0 4 0 0 0 0 0
1558 2 0 0 0 0 0 2 0 0
1561 6 0 0 2 0 0 2 0 0
1562 12 2 2 4 0 0 2 0 0
1566 2 0 0 0 0 0 2 0 0
1567 4 0 0 2 0 0 2 0 0
1568 14 0 0 0 0 0 0 0 0
1573 12 0 0 0 0 0 12 0 0
1574 1227 0 0 149 0 0 0 0 0
1575 375 0 0 0 0 0 125 0 0
1579 24 0 0 0 0 0 0 0 0
1584 36 1 1 12 0 0 0 0 0
1592 12 0 0 0 0 0 0 0 0
1593 72 0 0 0 0 0 0 0 0
1594 12 0 0 0 0 0 0 0 0
1597 12 0 0 0 0 0 12 0 0
1600 36 1 1 12 0 0 12 0 0
1601 180 1 1 24 0 0 0 0 0
1602 24 0 0 0 0 0 12 0 0
1606 24 0 0 12 0 0 12 0 0
1607 931 1 1 145 0 0 0 0 0
1608 242 0 0 0 0 0 121 0 0
1612 12 0 0 0 0 0 0 0 0
1616 24 0 0 0 0 0 0 0 0
1620 12 0 0 0 0 0 12 0 0
1623 48 1 1 24 0 0 0 0 0
1626 121 1 1 0 0 0 0 0 0
1633 1 0 0 0 0 0 0 0 0
1634 120 0 0 105 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::GetValue(char const*, char const*, char const*, bool*) const [clone .part.54] [clone .constprop.120]
1953 84 1 1 24 1 1 48 0 0
1985 12 0 0 12 0 0 0 0 0
1986 102 1 1 81 0 0 0 0 0
2655 4464 4 4 0 0 0 0 0 0
2659 5130 2 2 1104 2 2 0 0 0
2660 1116 0 0 0 0 0 0 0 0
2661 1116 0 0 0 0 0 0 0 0
2662 36 0 0 0 0 0 0 0 0
2665 180 1 1 24 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::LoadData(char const*, unsigned long)
1384 10 0 0 0 0 0 6 0 0
1391 2 0 0 0 0 0 0 0 0
1392 1 1 1 0 0 0 0 0 0
1396 4 1 1 1 0 0 0 0 0
1397 6 1 1 0 0 0 1 0 0
1405 2 0 0 0 0 0 0 0 0
1406 1 1 1 0 0 0 0 0 0
1411 4 0 0 0 0 0 1 0 0
1415 4 0 0 0 0 0 1 0 0
1425 2 1 1 0 0 0 1 0 0
1426 1 0 0 0 0 0 1 0 0
1427 1 0 0 0 0 0 1 0 0
1428 1 0 0 0 0 0 1 0 0
1429 1 0 0 0 0 0 1 0 0
1433 3 0 0 1 0 0 0 0 0
1441 135 1 1 0 0 0 15 0 0
1442 128 0 0 56 0 0 28 0 0
1443 56 0 0 28 0 0 0 0 0
1447 2 0 0 0 0 0 0 0 0
1451 1 0 0 0 0 0 1 0 0
1452 1 0 0 0 0 0 1 0 0
1455 2 0 0 0 0 0 0 0 0
1456 8 0 0 7 0 0 0 0 0
1484 2 0 0 1 0 0 0 0 0
1490 5 0 0 0 0 0 1 0 0
1495 2 0 0 0 0 0 0 0 0
2734 4 0 0 0 0 0 1 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::LoadFile(_IO_FILE*)
1344 7 1 1 0 0 0 4 0 0
1349 4 0 0 0 0 0 1 0 0
1350 2 1 1 0 0 0 0 0 0
1353 3 0 0 0 0 0 1 0 0
1354 2 0 0 0 0 0 0 0 0
1357 1 0 0 0 0 0 0 0 0
1358 1 0 0 0 0 0 0 0 0
1362 3 0 0 0 0 0 1 0 0
1366 1 0 0 0 0 0 1 0 0
1369 4 1 1 0 0 0 1 0 0
1370 5 0 0 0 0 0 1 0 0
1371 2 0 0 0 0 0 0 0 0
1377 5 1 1 0 0 0 1 0 0
1378 2 0 0 0 0 0 1 0 0
1379 2 0 0 0 0 0 0 0 0
1380 6 0 0 5 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::LoadMultiLineText(char*&, char const*&, char const*, bool) const [clone .constprop.119]
1166 4 0 0 0 0 0 0 0 0
1697 10 1 1 0 0 0 6 0 0
1712 1 0 0 1 0 0 0 0 0
1716 3 0 0 1 0 0 1 0 0
1725 3 0 0 1 0 0 0 0 0
1727 2 1 1 0 0 0 0 0 0
1797 2 1 1 1 0 0 0 0 0
1798 2 0 0 0 0 0 1 0 0
1817 9 1 1 7 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::~CSimpleIniTempl()
1268 8 1 1 0 0 0 6 0 0
1271 8 1 1 7 0 0 0 0 0
1278 4 0 0 1 0 0 1 0 0
1279 1 0 0 0 0 0 1 0 0
1280 1 1 1 0 0 0 1 0 0
1281 1 0 0 0 0 0 1 0 0
1282 2 0 0 1 1 1 0 0 0
1287 3 0 0 0 0 0 0 0 0
fn=loadParameters(Network&, IntegrationData*, char const*)
486 1 0 0 0 0 0 1 0 0
1264 7 1 1 0 0 0 7 0 0
1306 4 0 0 0 0 0 1 0 0
1308 2 0 0 0 0 0 0 0 0
1311 4 1 1 0 0 0 1 0 0
1312 2 0 0 0 0 0 1 0 0
fn=std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > >::find(CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const&)
2655 504 2 2 0 0 0 0 0 0
2659 511 0 0 97 0 0 0 0 0
2660 126 0 0 0 0 0 0 0 0
2661 126 0 0 0 0 0 0 0 0
2662 29 0 0 0 0 0 0 0 0
fn=std::_Rb_tree_iterator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > >::_M_insert_equal<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>&>(std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>&)
316 24 1 1 12 0 0 12 4 4
317 24 0 0 12 0 0 12 0 0
318 24 0 0 12 0 0 12 0 0
2655 512 2 2 0 0 0 0 0 0
2659 566 0 0 88 0 0 0 0 0
2660 128 0 0 0 0 0 0 0 0
2661 128 1 1 0 0 0 0 0 0
2662 30 0 0 0 0 0 0 0 0
