desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         6291456 B, 64 B, 24-way associative
cmd: ./fern-exec ../fern/data/performance/intelCore2DuoP95002.53GHz/alpha_20151123.ini
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
71 6 1 1 0 0 0 1 0 0
72 2 0 0 0 0 0 1 0 0
73 2 1 1 0 0 0 1 0 0
74 2 0 0 0 0 0 1 0 0
76 4 0 0 0 0 0 2 1 1
80 2 0 0 0 0 0 0 0 0
87 1 0 0 0 0 0 1 0 0
88 6 1 1 1 0 0 3 0 0
90 1 0 0 1 0 0 0 0 0
91 591 4 4 292 0 0 152 0 0
92 288 1 1 48 0 0 96 6 6
103 48 0 0 48 0 0 0 0 0
106 1488 2 2 528 0 0 336 0 0
109 96 0 0 0 0 0 0 0 0
122 240 1 1 96 0 0 48 0 0
128 672 0 0 336 0 0 0 0 0
132 2352 0 0 672 0 0 336 0 0
144 940 3 3 455 0 0 0 0 0
145 390 0 0 78 0 0 78 0 0
153 930 1 1 330 0 0 48 0 0
154 390 0 0 78 0 0 78 0 0
162 756 0 0 252 0 0 0 0 0
163 390 1 1 78 0 0 78 0 0
171 852 0 0 252 0 0 0 0 0
172 390 1 1 78 0 0 78 0 0
180 834 2 2 426 0 0 0 0 0
181 468 0 0 234 0 0 78 0 0
183 5773 1 1 546 0 0 0 0 0
184 2496 0 0 1248 0 0 0 0 0
185 156 0 0 78 46 46 0 0 0
194 756 0 0 204 0 0 0 0 0
195 468 1 1 234 0 0 78 0 0
197 5773 2 2 546 0 0 0 0 0
198 2496 0 0 1248 0 0 0 0 0
199 156 0 0 78 1 1 0 0 0
206 336 0 0 144 0 0 48 2 2
216 6 0 0 0 0 0 1 0 0
218 6 1 1 2 0 0 0 0 0
222 2 0 0 0 0 0 1 0 0
223 14 0 0 1 0 0 4 0 0
224 97 0 0 49 0 0 0 0 0
227 240 1 1 96 0 0 48 0 0
228 19 0 0 0 0 0 19 0 0
229 57 0 0 19 0 0 38 1 1
230 57 1 1 19 0 0 38 3 3
231 95 0 0 76 0 0 19 1 0
232 57 0 0 38 1 0 19 2 1
233 228 1 1 95 0 0 57 3 2
243 1843 0 0 931 0 0 0 0 0
244 10987 0 0 912 0 0 0 0 0
247 18865 2 2 7546 0 0 0 0 0
248 32229 0 0 7546 0 0 0 0 0
249 3619 1 1 912 0 0 0 0 0
257 928 1 1 0 0 0 0 0 0
258 928 1 1 928 0 0 0 0 0
259 1720 0 0 0 0 0 0 0 0
261 216 0 0 144 0 0 72 0 0
265 58 0 0 29 0 0 29 0 0
266 58 0 0 58 0 0 0 0 0
267 58 0 0 29 0 0 29 0 0
268 87 1 1 58 0 0 29 0 0
269 174 0 0 87 0 0 29 0 0
286 114 0 0 57 0 0 19 0 0
290 230 1 1 96 0 0 19 0 0
299 2 0 0 1 0 0 1 0 0
302 7 1 1 5 0 0 1 0 0
305 8 0 0 7 2 0 0 0 0
fn=Network::parseFlux(int*, int (*) [4], int (*) [4], int (*) [4], int (*) [4])
308 14 1 1 0 0 0 11 0 0
312 8 1 1 2 0 0 2 0 0
313 8 1 1 0 0 0 1 0 0
314 2 0 0 0 0 0 1 0 0
317 5 0 0 0 0 0 0 0 0
318 9 1 1 0 0 0 2 0 0
319 6 0 0 0 0 0 2 0 0
330 1 0 0 0 0 0 1 0 0
331 1 0 0 0 0 0 1 0 0
334 73 2 2 49 0 0 3 0 0
343 2499 1 1 848 0 0 18 0 0
348 8640 0 0 1536 0 0 0 0 0
349 9198 2 2 3630 0 0 768 0 0
350 468 0 0 156 0 0 0 0 0
354 9408 0 0 3072 0 0 0 0 0
355 4590 2 2 2094 0 0 0 0 0
356 468 0 0 156 0 0 0 0 0
359 768 0 0 0 0 0 0 0 0
361 1536 0 0 0 0 0 0 0 0
363 72 0 0 0 0 0 0 0 0
364 504 1 1 216 0 0 72 21 21
365 360 0 0 144 0 0 72 2 2
372 696 0 0 0 0 0 0 0 0
374 144 0 0 144 0 0 0 0 0
375 504 2 2 216 0 0 72 21 21
376 504 0 0 144 0 0 72 1 1
385 4368 0 0 1872 0 0 624 0 0
390 32 0 0 0 0 0 16 0 0
391 32 0 0 0 0 0 16 0 0
393 32 0 0 16 0 0 16 1 1
394 48 0 0 16 0 0 16 2 2
396 16 0 0 16 0 0 0 0 0
397 16 0 0 16 0 0 0 0 0
405 2 0 0 0 0 0 1 0 0
407 2 1 1 0 0 0 1 0 0
409 2 0 0 0 0 0 1 0 0
410 2 0 0 2 0 0 0 0 0
412 7 0 0 2 0 0 1 0 0
416 9 1 1 1 0 0 0 0 0
417 4 0 0 0 0 0 0 0 0
419 8 1 1 1 0 0 1 0 0
420 7 0 0 1 0 0 0 0 0
422 4 1 1 2 0 0 2 0 0
423 3 0 0 2 0 0 1 0 0
424 45 1 1 5 0 0 2 0 0
425 30 0 0 15 0 0 15 0 0
426 45 0 0 15 0 0 15 0 0
430 151 0 0 0 0 0 0 0 0
431 72 0 0 0 0 0 72 0 0
432 432 1 1 72 0 0 0 0 0
433 72 0 0 0 0 0 0 0 0
437 147 0 0 1 1 0 0 0 0
438 72 0 0 0 0 0 72 0 0
439 432 1 1 72 0 0 0 0 0
440 72 0 0 0 0 0 0 0 0
443 3 1 1 1 0 0 0 0 0
444 8 1 1 3 0 0 1 0 0
447 2 0 0 0 0 0 0 0 0
448 7 0 0 2 0 0 1 0 0
453 6 0 0 1 0 0 0 0 0
454 2 0 0 0 0 0 0 0 0
456 2 0 0 0 0 0 1 0 0
457 4 1 1 2 0 0 1 1 0
458 82 1 1 17 0 0 0 0 0
459 30 0 0 0 0 0 15 0 0
460 30 0 0 15 0 0 15 0 0
463 2 0 0 0 0 0 1 0 0
464 3 0 0 1 0 0 1 0 0
465 82 1 1 17 0 0 0 0 0
466 30 0 0 0 0 0 15 0 0
467 30 0 0 15 0 0 15 1 0
471 3 0 0 1 0 0 0 0 0
472 4 0 0 2 0 0 0 0 0
479 56 1 1 2 0 0 0 0 0
480 3081 0 0 0 0 0 0 0 0
481 3072 1 1 768 9 0 0 0 0
482 360 0 0 72 0 0 72 0 0
483 72 0 0 0 0 0 0 0 0
484 696 0 0 0 0 0 0 0 0
486 505 0 0 73 1 0 72 0 0
487 72 0 0 0 0 0 0 0 0
493 8 0 0 7 0 0 0 0 0
fn=_GLOBAL__sub_I__ZN7Network11loadNetworkEPKc
624 2 0 0 0 0 0 0 0 0
fl=/home/bkj/research/fern/src/Network.hpp
fn=std::__shared_ptr<Network, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<Network>>(std::_Sp_make_shared_tag, std::allocator<Network> const&)
58 27 4 4 0 0 0 24 4 4
fl=/home/bkj/research/fern/src/kernels.cpp
fn=computeFluxes()
207 3786797 1 1 540971 0 0 3245826 0 0
213 58424868 1 0 4327768 1 0 0 0 0
214 51933216 0 0 25966608 0 0 0 0 0
216 103866432 1 1 77899824 3 0 25966608 1 0
220 75735940 0 0 0 0 0 0 0 0
223 4327768 1 1 3245826 1 0 1081942 0 0
227 86555360 0 0 45441564 3 0 15147188 0 0
236 540971 0 0 540971 0 0 0 0 0
238 540971 0 0 540971 0 0 0 0 0
254 89801186 3 3 4327768 0 0 540971 0 0
255 70326230 0 0 8114565 0 0 540971 0 0
257 8655536 1 1 0 0 0 8655536 0 0
258 197995386 1 1 17311072 1 0 0 0 0
259 77899824 0 0 38949912 0 0 38949912 0 0
263 34622144 1 1 8655536 0 0 0 0 0
264 9196507 0 0 0 0 0 8655536 1 0
265 171487807 1 1 25425637 0 0 0 0 0
266 116849736 0 0 38949912 0 0 38949912 0 0
272 8655536 0 0 4327768 0 0 0 0 0
273 34081173 2 2 4868739 0 0 4327768 0 0
276 3786797 0 0 3786797 0 0 0 0 0
589 164455184 0 0 4327768 0 0 0 0 0
590 389499120 2 2 233699472 18 0 77899824 0 0
fn=initialize(Network*, IntegrationData*, Globals*)
116 195 0 0 48 0 0 0 0 0
117 144 1 1 96 8 0 48 0 0
118 480 0 0 192 3 0 96 0 0
135 6 1 1 1 0 0 3 0 0
136 5 0 0 2 1 1 1 0 0
137 2 1 1 0 0 0 1 0 0
140 7 0 0 0 0 0 1 0 0
141 3 0 0 0 0 0 2 0 0
144 197 2 2 49 0 0 0 0 0
145 96 1 1 96 0 0 0 0 0
146 96 0 0 96 0 0 0 0 0
147 96 1 1 96 0 0 0 0 0
148 48 0 0 48 0 0 0 0 0
149 1200 0 0 768 41 0 144 0 0
168 14 1 1 3 0 0 4 0 0
171 104 1 1 5 0 0 0 0 0
174 144 0 0 96 3 0 0 0 0
181 324 1 1 19 0 0 0 0 0
183 96 0 0 48 4 0 0 0 0
184 48 0 0 24 0 0 0 0 0
187 48 0 0 24 0 0 0 0 0
190 25 0 0 1 0 0 0 0 0
192 19 0 0 0 0 0 19 2 2
193 115 1 1 0 0 0 19 1 1
200 19 0 0 0 0 0 0 0 0
351 12 1 1 0 0 0 6 0 0
352 1 0 0 0 0 0 1 0 0
353 1 0 0 0 0 0 1 1 1
355 2 0 0 1 0 0 1 0 0
356 2 1 1 1 0 0 1 0 0
358 1 1 1 0 0 0 1 0 0
364 2 0 0 1 1 0 1 1 1
365 2 0 0 1 0 0 1 0 0
371 2 0 0 1 1 0 1 0 0
372 2 0 0 1 0 0 1 0 0
374 2 0 0 1 0 0 1 0 0
375 2 0 0 1 0 0 1 0 0
385 8 0 0 7 0 0 0 0 0
fn=integrate()
302 5950684 0 0 0 0 0 0 0 0
304 38408941 2 2 9196507 0 0 4327768 0 0
312 540971 0 0 0 0 0 540971 0 0
339 2704855 0 0 540971 0 0 0 0 0
340 3 0 0 0 0 0 0 0 0
344 16229129 2 2 1622913 0 0 0 0 0
387 7 1 1 0 0 0 6 0 0
390 3 0 0 2 0 0 1 0 0
404 1 0 0 1 0 0 0 0 0
408 5 1 1 2 0 0 2 0 0
410 3 0 0 1 1 1 1 0 0
417 52 5 5 8 2 0 3 0 0
418 92 1 1 16 3 0 12 0 0
420 44 2 2 11 3 0 8 2 0
423 1 0 0 0 0 0 1 0 0
426 2704865 1 1 540974 0 0 3 0 0
433 26507579 2 2 1622913 0 0 0 0 0
434 27589521 2 2 8655536 0 0 10278449 0 0
438 2704855 0 0 2163884 0 0 540971 0 0
450 1622913 0 0 540971 0 0 0 0 0
451 1081942 0 0 540971 0 0 0 0 0
456 1081942 0 0 0 0 0 0 0 0
460 540971 0 0 540971 0 0 0 0 0
466 37326999 1 1 8655536 0 0 4327768 0 0
477 540971 0 0 540971 0 0 0 0 0
481 3068408 0 0 993233 0 0 0 0 0
482 268460 1 1 80538 0 0 134230 0 0
483 134230 0 0 80538 0 0 0 0 0
484 2056500 1 1 514125 0 0 0 0 0
485 240713 1 1 109415 0 0 87532 0 0
508 8 1 1 7 0 0 0 0 0
526 34622144 0 0 0 0 0 0 0 0
534 53042368 0 0 6630296 0 0 6630296 0 0
541 64084656 2 2 21361552 0 0 10680776 0 0
554 36786060 0 0 1081942 0 0 0 0 0
555 34622176 1 1 17311088 0 0 0 0 0
569 2163884 0 0 1081942 0 0 0 0 0
570 17311072 1 1 0 0 0 0 0 0
571 32458260 0 0 8114565 0 0 0 0 0
600 62752636 6 6 4868739 0 0 0 0 0
601 86555360 2 2 34622144 0 0 0 0 0
602 6630296 0 0 6630296 0 0 0 0 0
fl=/home/bkj/research/fern/src/main.cpp
fn=_GLOBAL__sub_I_reacNetwork
38 4 0 0 0 0 0 1 0 0
39 4 0 0 0 0 0 0 0 0
125 2 1 1 0 0 0 0 0 0
fn=loadParameters(Network&, IntegrationData*, char const*)
50 7 1 1 0 0 0 4 0 0
53 2 0 0 0 0 0 1 0 0
57 7 0 0 0 0 0 1 0 0
63 2 0 0 0 0 0 2 1 0
65 2 1 1 0 0 0 2 0 0
67 2 0 0 0 0 0 2 0 0
68 3 0 0 0 0 0 1 0 0
69 6 1 1 0 0 0 2 0 0
70 3 0 0 0 0 0 1 0 0
71 18 1 1 0 0 0 4 0 0
77 3 0 0 0 0 0 1 0 0
78 6 1 1 0 0 0 2 0 0
79 3 0 0 0 0 0 1 0 0
80 6 1 1 0 0 0 2 0 0
81 3 0 0 0 0 0 1 0 0
82 6 0 0 0 0 0 2 0 0
83 3 0 0 0 0 0 1 0 0
84 6 1 1 0 0 0 2 0 0
85 3 0 0 0 0 0 1 0 0
86 1 0 0 0 0 0 1 0 0
89 2 0 0 0 0 0 1 0 0
90 3 0 0 0 0 0 1 0 0
91 3 1 0 0 0 0 1 0 0
93 3 2 1 1 0 0 1 0 0
94 3 0 0 0 0 0 1 0 0
97 6 0 0 5 1 0 0 0 0
fn=main
105 4 1 1 0 0 0 3 0 0
108 2 0 0 0 0 0 0 0 0
115 20 1 1 0 0 0 14 0 0
117 5 2 1 3 2 0 1 0 0
120 4 0 0 2 0 0 1 0 0
121 1 0 0 0 0 0 1 0 0
122 2 0 0 0 0 0 1 0 0
124 2 0 0 0 0 0 0 0 0
125 5 1 0 4 0 0 0 0 0
fl=/home/bkj/research/fern/tpls/simpleini-4.17/SimpleIni.h
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::AddEntry(char const*, char const*, char const*, char const*, bool, bool)
307 40 2 2 0 0 0 36 0 0
316 14 0 0 0 0 0 14 0 0
317 14 1 1 0 0 0 14 0 0
318 26 0 0 12 0 0 14 0 0
1848 210 1 1 14 0 0 112 0 0
1858 36 0 0 0 0 0 24 0 0
1864 28 0 0 0 0 0 0 0 0
1874 4 1 1 2 0 0 0 0 0
1880 6 0 0 2 0 0 2 0 0
1881 4 0 0 0 0 0 0 0 0
1891 64 1 1 0 0 0 0 0 0
1902 48 0 0 12 0 0 24 0 0
1903 36 0 0 12 0 0 0 0 0
1922 24 1 1 12 0 0 0 0 0
1923 48 0 0 24 0 0 0 0 0
1938 24 0 0 0 0 0 0 0 0
1947 12 0 0 0 0 0 12 0 0
1948 28 0 0 0 0 0 0 0 0
1949 112 1 1 98 0 0 0 0 0
2655 2200 2 2 0 0 0 0 0 0
2659 2557 0 0 567 0 0 0 0 0
2660 550 0 0 0 0 0 0 0 0
2661 550 0 0 0 0 0 0 0 0
2662 7 0 0 0 0 0 0 0 0
2665 48 1 1 0 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::FindEntry(char*&, char const*&, char const*&, char const*&, char const*&) const
1161 237 3 3 53 0 0 15 0 0
1172 96 0 0 24 0 0 12 0 0
1505 225 2 2 15 0 0 135 0 0
1513 30 0 0 15 0 0 15 0 0
1516 44 1 1 0 0 0 0 0 0
1518 9 0 0 3 0 0 0 0 0
1519 6 0 0 0 0 0 3 0 0
1527 56 1 1 0 0 0 0 0 0
1533 28 0 0 0 0 0 0 0 0
1535 4 1 1 0 0 0 2 0 0
1536 6 0 0 2 0 0 0 0 0
1542 4 0 0 2 0 0 2 0 0
1543 288 2 2 28 0 0 0 0 0
1544 72 0 0 0 0 0 24 0 0
1548 4 0 0 0 0 0 0 0 0
1553 2 0 0 0 0 0 0 0 0
1554 12 0 0 4 0 0 0 0 0
1558 2 0 0 0 0 0 2 0 0
1561 6 0 0 2 0 0 2 0 0
1562 12 2 2 4 0 0 2 0 0
1566 2 0 0 0 0 0 2 0 0
1567 4 0 0 2 0 0 2 0 0
1568 14 0 0 0 0 0 0 0 0
1573 12 0 0 0 0 0 12 0 0
1574 1227 0 0 149 0 0 0 0 0
1575 375 0 0 0 0 0 125 0 0
1579 24 0 0 0 0 0 0 0 0
1584 36 1 1 12 0 0 0 0 0
1592 12 0 0 0 0 0 0 0 0
1593 72 0 0 0 0 0 0 0 0
1594 12 0 0 0 0 0 0 0 0
1597 12 0 0 0 0 0 12 0 0
1600 36 1 1 12 0 0 12 0 0
1601 180 1 1 24 0 0 0 0 0
1602 24 0 0 0 0 0 12 0 0
1606 24 0 0 12 0 0 12 0 0
1607 931 1 1 145 0 0 0 0 0
1608 242 0 0 0 0 0 121 0 0
1612 12 0 0 0 0 0 0 0 0
1616 24 0 0 0 0 0 0 0 0
1620 12 0 0 0 0 0 12 0 0
1623 48 1 1 24 0 0 0 0 0
1626 121 1 1 0 0 0 0 0 0
1633 1 0 0 0 0 0 0 0 0
1634 120 0 0 105 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::GetValue(char const*, char const*, char const*, bool*) const [clone .part.54] [clone .constprop.120]
1953 84 1 1 24 0 0 48 0 0
1985 12 0 0 12 0 0 0 0 0
1986 102 1 1 81 0 0 0 0 0
2655 4464 4 4 0 0 0 0 0 0
2659 5130 2 2 1104 2 2 0 0 0
2660 1116 0 0 0 0 0 0 0 0
2661 1116 0 0 0 0 0 0 0 0
2662 36 0 0 0 0 0 0 0 0
2665 180 1 1 24 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::LoadData(char const*, unsigned long)
1384 10 0 0 0 0 0 6 0 0
1391 2 0 0 0 0 0 0 0 0
1392 1 1 1 0 0 0 0 0 0
1396 4 1 1 1 0 0 0 0 0
1397 6 1 1 0 0 0 1 0 0
1405 2 0 0 0 0 0 0 0 0
1406 1 1 1 0 0 0 0 0 0
1411 4 0 0 0 0 0 1 0 0
1415 4 0 0 0 0 0 1 0 0
1425 2 1 1 0 0 0 1 0 0
1426 1 0 0 0 0 0 1 0 0
1427 1 0 0 0 0 0 1 0 0
1428 1 0 0 0 0 0 1 0 0
1429 1 0 0 0 0 0 1 0 0
1433 3 0 0 1 0 0 0 0 0
1441 135 1 1 0 0 0 15 0 0
1442 128 0 0 56 0 0 28 0 0
1443 56 0 0 28 0 0 0 0 0
1447 2 0 0 0 0 0 0 0 0
1451 1 0 0 0 0 0 1 0 0
1452 1 0 0 0 0 0 1 0 0
1455 2 0 0 0 0 0 0 0 0
1456 8 0 0 7 0 0 0 0 0
1484 2 0 0 1 0 0 0 0 0
1490 5 0 0 0 0 0 1 0 0
1495 2 0 0 0 0 0 0 0 0
2734 4 0 0 0 0 0 1 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::LoadFile(_IO_FILE*)
1344 7 1 1 0 0 0 4 0 0
1349 4 0 0 0 0 0 1 0 0
1350 2 1 1 0 0 0 0 0 0
1353 3 0 0 0 0 0 1 0 0
1354 2 0 0 0 0 0 0 0 0
1357 1 0 0 0 0 0 0 0 0
1358 1 0 0 0 0 0 0 0 0
1362 3 0 0 0 0 0 1 0 0
1366 1 0 0 0 0 0 1 0 0
1369 4 1 1 0 0 0 1 0 0
1370 5 0 0 0 0 0 1 0 0
1371 2 0 0 0 0 0 0 0 0
1377 5 1 1 0 0 0 1 0 0
1378 2 0 0 0 0 0 1 0 0
1379 2 0 0 0 0 0 0 0 0
1380 6 0 0 5 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::LoadMultiLineText(char*&, char const*&, char const*, bool) const [clone .constprop.119]
1166 4 0 0 0 0 0 0 0 0
1697 10 1 1 0 0 0 6 0 0
1712 1 0 0 1 0 0 0 0 0
1716 3 0 0 1 0 0 1 0 0
1725 3 0 0 1 0 0 0 0 0
1727 2 1 1 0 0 0 0 0 0
1797 2 1 1 1 0 0 0 0 0
1798 2 0 0 0 0 0 1 0 0
1817 9 1 1 7 0 0 0 0 0
fn=CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::~CSimpleIniTempl()
1268 8 1 1 0 0 0 6 0 0
1271 8 1 1 7 0 0 0 0 0
1278 4 0 0 1 0 0 1 0 0
1279 1 0 0 0 0 0 1 0 0
1280 1 1 1 0 0 0 1 0 0
1281 1 0 0 0 0 0 1 0 0
1282 2 0 0 1 1 0 0 0 0
1287 3 0 0 0 0 0 0 0 0
fn=loadParameters(Network&, IntegrationData*, char const*)
486 1 0 0 0 0 0 1 0 0
1264 7 1 1 0 0 0 7 0 0
1306 4 0 0 0 0 0 1 0 0
1308 2 0 0 0 0 0 0 0 0
1311 4 1 1 0 0 0 1 0 0
1312 2 0 0 0 0 0 1 0 0
fn=std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > >::find(CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const&)
2655 504 2 2 0 0 0 0 0 0
2659 511 0 0 97 0 0 0 0 0
2660 126 0 0 0 0 0 0 0 0
2661 126 0 0 0 0 0 0 0 0
2662 29 0 0 0 0 0 0 0 0
fn=std::_Rb_tree_iterator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > std::_Rb_tree<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry, std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>, std::_Select1st<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> >, CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry::KeyOrder, std::allocator<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*> > >::_M_insert_equal<std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>&>(std::pair<CSimpleIniTempl<char, SI_GenericNoCase<char>, SI_ConvertA<char> >::Entry const, char const*>&)
316 24 1 1 12 0 0 12 4 4
317 24 0 0 12 0 0 12 0 0
318 24 0 0 12 0 0 12 0 0
2655 512 2 2 0 0 0 0 0 0
2659 566 0 0 88 0 0 0 0 0
2660 128 0 0 0 0 0 0 0 0
2661 128 1 1 0 0 0 0 0 0
2662 30 0 0 0 0 0 0 0 0
